image_name,x,y,width,height
Cars343.png,110,186,51,25
Cars344.png,231,164,149,51
Cars346.png,91,187,108,28
Cars353.png,91,187,108,28
Cars355.png,163,153,76,37
Cars364.png,60,140,53,24
Cars365.png,297,204,71,24
Cars367.png,231,164,149,51
Cars369.png,181,254,146,31
Cars370.png,291,242,126,37
Cars372.png,234,278,113,27
Cars373.png,160,133,105,24
Cars375.png,145,111,160,36
Cars376.png,167,177,82,20
Cars377.png,177,138,39,20
Cars379.png,200,196,146,49
Cars386.png,87,305,128,56
Cars387.png,175,192,74,21
Cars389.png,87,305,128,56
Cars391.png,270,164,51,26
Cars393.png,92,174,120,33
Cars394.png,294,167,116,26
Cars395.png,242,185,46,20
Cars396.png,175,259,96,34
Cars397.png,51,57,281,73
Cars398.png,74,141,125,74
Cars399.png,116,108,24,41
Cars400.png,304,192,36,23
Cars401.png,156,222,82,14
Cars404.png,161,207,73,38
Cars409.png,98,143,113,25
Cars409.png,114,238,89,15
Cars410.png,62,151,139,51
Cars412.png,221,173,140,30
Cars414.png,267,206,41,22
Cars415.png,127,161,138,24
Cars416.png,157,204,77,18
Cars417.png,103,148,171,41
Cars418.png,116,108,24,41
Cars419.png,200,196,146,49
Cars420.png,110,186,51,25
Cars422.png,174,126,97,64
Cars424.png,237,165,206,74
Cars425.png,207,108,94,21
Cars428.png,139,127,116,30
Cars429.png,57,165,142,44
Cars430.png,39,159,73,35
Cars431.png,51,81,36,67
Cars432.png,103,259,89,21
Cars104.png,194,266,46,14
Cars211.png,0,269,177,22
Cars215.png,100,105,62,16
Cars223.png,342,227,68,21
Cars223.png,482,268,69,32
Cars249.png,299,209,51,9
Cars266.png,100,105,62,16
Cars267.png,274,119,69,19
Cars30.png,140,163,63,19
Cars311.png,302,165,46,16
Cars349.png,40,225,105,23
Cars358.png,296,117,62,17
Cars403.png,292,188,42,18
Cars44.png,68,163,352,86
